--start time: 2025-03-01 18:39:39  
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/object_pool.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/object_pool_compact.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/object_pool_impl.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/sys_numa_api.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/column.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/index/index.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/index/index_defs.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/index/index_factory.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/index/masstree/mot_masstree_kvthread.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/index/masstree_index.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/index/surrogate_key_manager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/key.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/row.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/sentinel.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/storage/table.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/checkpoint/checkpoint_ctrlfile.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/checkpoint/checkpoint_manager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/checkpoint/checkpoint_utils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/checkpoint/checkpoint_worker.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/common/commit_sequence_number.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/common/connection_id.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/common/gc_context.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/common/session_context.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/common/session_manager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/common/table_manager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/common/thread_id.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/global.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/mot_configuration.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/mot_engine.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/mot_error.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/recovery/checkpoint_recovery.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/recovery/inprocess_transactions.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/recovery/log_segment.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/recovery/recovery_manager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/recovery/recovery_ops.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/recovery/redo_log_transaction_iterator.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/recovery/redo_log_transaction_segments.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/recovery/surrogate_state.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/statistics/db_session_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/statistics/network_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/statistics/process_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/statistics/system_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction/txn.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction/txn_access.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction/txn_ddl_access.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/group_synchronous_redo_log/commit_group.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/group_synchronous_redo_log/group_synchronous_redo_log_handler.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/group_synchronous_redo_log/segmented_group_synchronous_redo_log_handler.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/log_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/logger_factory.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/logger_type.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/redo_log.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/redo_log_handler.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/redo_log_handler_type.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/redo_log_writer.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/redo_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/system/transaction_logger/synchronous_redo_log/synchronous_redo_log_handler.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/utils/debug_utils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/utils/log_level.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/utils/logger.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/utils/mot_log.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/utils/string_buffer.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/utils/utilities.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/fdw_adapter/src/mot_fdw.cpp success.
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err->m_pgErr is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/fdw_adapter/src/mot_fdw_error.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/fdw_adapter/src/mot_fdw_xlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/fdw_adapter/src/mot_internal.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/fdw_adapter/src/mot_match_index.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_common.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_context.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_context_pool.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_exec.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_explain.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_helpers.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_llvm.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_llvm_blocks.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_llvm_query_codegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_llvm_util.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_plan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_plan_expr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_source.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_source_map.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_source_pool.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_tvm.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_tvm_blocks.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_tvm_query_codegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/jit_exec/src/jit_tvm_util.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/page/bufpage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/page/checksum.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/page/checksum_impl.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/page/itemptr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/page/pagecompress.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/remote/remote_adapter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/remote/remote_read.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/basebackup.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/bcm.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/catchup.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/dataqueue.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/datarcvwriter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/datareceiver.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/datasender.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/datasyncrep.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/heartbeat.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/heartbeat/heartbeat_client.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/heartbeat/heartbeat_conn.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/heartbeat/heartbeat_server.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/heartbeat/libpq/fe-connect.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/heartbeat/libpq/pqcomm.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/libpqwalreceiver.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/logical/decode.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/logical/logical.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/logical/logicalfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/logical/reorderbuffer.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/logical/snapbuild.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/obswalreceiver.cpp success.
could not open file "repl_gram.cpp" for readingScan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/rto_statistic.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/slot.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/slotfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/syncrep.cpp success.
could not open file "syncrep_gram.cpp" for readingScan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/walrcvwriter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/walreceiver.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/walreceiverfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/walsender.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/smgr/md.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/smgr/smgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/smgr/smgrtype.cpp success.
file /home/singheart/openGauss/src/bin/gsqlerr/errmsg.h exist.
file /home/singheart/openGauss/src/bin/gsqlerr/gsqlerr_errmsg.h exist.

===========================================================================================================================
 24 errmsg insert, 84 errmsg delete, 905 errmsg incomplete. 
 7302 errmsg before make check, 7242 errmsg after make check. 
===========================================================================================================================

The change of the error message in current version can be view in the file "/home/singheart/openGauss/src/bin/gsqlerr/errmsg_result.txt". 
You should be check modify the error message in the file "/home/singheart/openGauss/src/bin/gsqlerr/errmsg_new.txt".


Scan have finished! 
